

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 14:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBIGRAM,global,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5B7,57
    43                           	dabs	1,0x5A0,23
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4EE,2
    46                           	dabs	1,0x231E,0,_Set
    47                           	dabs	1,0x2387,0,_New
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4676                           
  4677                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4678  0ECB  30FF               	movlw	255
  4679  0ECC  00D1               	movwf	81	;volatile
  4680  0ECD  0008               	return
  4681  0ECE                     __end_of_PIN_MANAGER_Initialize:	
  4682                           
  4683                           	psect	text6
  4684  0E13                     __ptext6:	
  4685 ;; *************** function _OSCILLATOR_Initialize *****************
  4686 ;; Defined at:
  4687 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;		None
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;		None
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      void 
  4694 ;; Registers used:
  4695 ;;		wreg, status,2
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;Total ram usage:        0 bytes
  4706 ;; Hardware stack levels used:    1
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_SYSTEM_Initialize
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function _OSCILLATOR_Initialize
  4716  0E13                     _OSCILLATOR_Initialize:	
  4717                           
  4718                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  4719                           
  4720                           ;incstack = 0
  4721                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4722  0E13  3062               	movlw	98
  4723  0E14  0031               	movlb	17	; select bank17
  4724  0E15  008D               	movwf	13	;volatile
  4725                           
  4726                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4727  0E16  018F               	clrf	15	;volatile
  4728                           
  4729                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4730  0E17  0191               	clrf	17	;volatile
  4731                           
  4732                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  4733  0E18  3002               	movlw	2
  4734  0E19  0093               	movwf	19	;volatile
  4735                           
  4736                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4737  0E1A  0192               	clrf	18	;volatile
  4738  0E1B  0008               	return
  4739  0E1C                     __end_of_OSCILLATOR_Initialize:	
  4740                           
  4741                           	psect	text7
  4742  0E5F                     __ptext7:	
  4743 ;; *************** function _ADCC_Initialize *****************
  4744 ;; Defined at:
  4745 ;;		line 63 in file "mcc_generated_files/adcc.c"
  4746 ;; Parameters:    Size  Location     Type
  4747 ;;		None
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;		None
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  1    wreg      void 
  4752 ;; Registers used:
  4753 ;;		wreg, status,2
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4763 ;;Total ram usage:        0 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; This function calls:
  4766 ;;		Nothing
  4767 ;; This function is called by:
  4768 ;;		_SYSTEM_Initialize
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           
  4773                           ;psect for function _ADCC_Initialize
  4774  0E5F                     _ADCC_Initialize:	
  4775                           
  4776                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  4777                           
  4778                           ;incstack = 0
  4779                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  4780  0E5F  0022               	movlb	2	; select bank2
  4781  0E60  018E               	clrf	14	;volatile
  4782                           
  4783                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  4784  0E61  018F               	clrf	15	;volatile
  4785                           
  4786                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  4787  0E62  0190               	clrf	16	;volatile
  4788                           
  4789                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  4790  0E63  0191               	clrf	17	;volatile
  4791                           
  4792                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  4793  0E64  0192               	clrf	18	;volatile
  4794                           
  4795                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  4796  0E65  0193               	clrf	19	;volatile
  4797                           
  4798                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  4799  0E66  018D               	clrf	13	;volatile
  4800                           
  4801                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  4802  0E67  0021               	movlb	1	; select bank1
  4803  0E68  019E               	clrf	30	;volatile
  4804                           
  4805                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  4806  0E69  019B               	clrf	27	;volatile
  4807                           
  4808                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
  4809  0E6A  0194               	clrf	20	;volatile
  4810                           
  4811                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
  4812  0E6B  0195               	clrf	21	;volatile
  4813                           
  4814                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
  4815  0E6C  0196               	clrf	22	;volatile
  4816                           
  4817                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
  4818  0E6D  0197               	clrf	23	;volatile
  4819                           
  4820                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
  4821  0E6E  019A               	clrf	26	;volatile
  4822                           
  4823                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
  4824  0E6F  0199               	clrf	25	;volatile
  4825                           
  4826                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
  4827  0E70  0198               	clrf	24	;volatile
  4828                           
  4829                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x84;
  4830  0E71  3084               	movlw	132
  4831  0E72  0093               	movwf	19	;volatile
  4832                           
  4833                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
  4834  0E73  019D               	clrf	29	;volatile
  4835  0E74  0008               	return
  4836  0E75                     __end_of_ADCC_Initialize:	
  4837                           
  4838                           	psect	text8
  4839  0524                     __ptext8:	
  4840 ;; *************** function _RunningNew *****************
  4841 ;; Defined at:
  4842 ;;		line 265 in file "main.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  digit           1    wreg     unsigned char 
  4845 ;;  tens            1    6[BANK0 ] unsigned char 
  4846 ;;  num1            1    7[BANK0 ] PTR int 
  4847 ;;		 -> main@num1(2), 
  4848 ;;  num2            1    8[BANK0 ] PTR int 
  4849 ;;		 -> main@num2(2), 
  4850 ;;  num3            1    9[BANK0 ] PTR int 
  4851 ;;		 -> main@num3(2), 
  4852 ;;  num4            1   10[BANK0 ] PTR int 
  4853 ;;		 -> main@num4(2), 
  4854 ;;  value           2   11[BANK0 ] PTR int 
  4855 ;;		 -> RAM(4096), 
  4856 ;;  working         1   13[BANK0 ] _Bool 
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;  digit           1   18[BANK0 ] unsigned char 
  4859 ;;  count           2   16[BANK0 ] int 
  4860 ;; Return value:  Size  Location     Type
  4861 ;;                  1    wreg      void 
  4862 ;; Registers used:
  4863 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4864 ;; Tracked objects:
  4865 ;;		On entry : 0/0
  4866 ;;		On exit  : 0/0
  4867 ;;		Unchanged: 0/0
  4868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4869 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4871 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4872 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4873 ;;Total ram usage:       13 bytes
  4874 ;; Hardware stack levels used:    1
  4875 ;; Hardware stack levels required when called:    3
  4876 ;; This function calls:
  4877 ;;		_ADCC_GetSingleConversion
  4878 ;;		_DisplayLock
  4879 ;;		_Reset
  4880 ;;		_ScrollSet
  4881 ;;		___lwdiv
  4882 ;;		___lwmod
  4883 ;;		_digitShow
  4884 ;; This function is called by:
  4885 ;;		_main
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           
  4890                           ;psect for function _RunningNew
  4891  0524                     _RunningNew:	
  4892                           
  4893                           ;main.c: 266:     int count = 0;
  4894                           
  4895                           ;incstack = 0
  4896                           ; Regs used in _RunningNew: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4897  0524  0020               	movlb	0	; select bank0
  4898  0525  01B0               	clrf	RunningNew@count
  4899  0526  01B1               	clrf	RunningNew@count+1
  4900                           
  4901                           ;main.c: 267:     Reset();
  4902  0527  318E  261C  3185   	fcall	_Reset
  4903  052A                     l2738:	
  4904                           ;main.c: 268:     while(working){
  4905                           
  4906                           
  4907                           ;main.c: 268:     while(working){
  4908  052A  0020               	movlb	0	; select bank0
  4909  052B  082D               	movf	RunningNew@working,w
  4910  052C  1903               	btfsc	3,2
  4911  052D  0008               	return
  4912                           
  4913                           ;main.c: 269:         digit=(ADCC_GetSingleConversion(POT)>>4)%10;
  4914  052E  300A               	movlw	10
  4915  052F  00F4               	movwf	___lwmod@divisor
  4916  0530  3000               	movlw	0
  4917  0531  00F5               	movwf	___lwmod@divisor+1
  4918  0532  3004               	movlw	4
  4919  0533  318E  263E  3185   	fcall	_ADCC_GetSingleConversion
  4920  0536  0E70               	swapf	?_ADCC_GetSingleConversion,w
  4921  0537  390F               	andlw	15
  4922  0538  00F6               	movwf	___lwmod@dividend
  4923  0539  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4924  053A  39F0               	andlw	240
  4925  053B  04F6               	iorwf	___lwmod@dividend,f
  4926  053C  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4927  053D  390F               	andlw	15
  4928  053E  00F7               	movwf	___lwmod@dividend+1
  4929  053F  318E  26CE  3185   	fcall	___lwmod
  4930  0542  0874               	movf	?___lwmod,w
  4931  0543  0020               	movlb	0	; select bank0
  4932  0544  00AE               	movwf	??_RunningNew
  4933  0545  082E               	movf	??_RunningNew,w
  4934  0546  00B2               	movwf	RunningNew@digit
  4935                           
  4936                           ;main.c: 270:         tens =(ADCC_GetSingleConversion(POT)>>4)/10;
  4937  0547  300A               	movlw	10
  4938  0548  00F4               	movwf	___lwdiv@divisor
  4939  0549  3000               	movlw	0
  4940  054A  00F5               	movwf	___lwdiv@divisor+1
  4941  054B  3004               	movlw	4
  4942  054C  318E  263E  3185   	fcall	_ADCC_GetSingleConversion
  4943  054F  0E70               	swapf	?_ADCC_GetSingleConversion,w
  4944  0550  390F               	andlw	15
  4945  0551  00F6               	movwf	___lwdiv@dividend
  4946  0552  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4947  0553  39F0               	andlw	240
  4948  0554  04F6               	iorwf	___lwdiv@dividend,f
  4949  0555  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4950  0556  390F               	andlw	15
  4951  0557  00F7               	movwf	___lwdiv@dividend+1
  4952  0558  318E  26FA  3185   	fcall	___lwdiv
  4953  055B  0874               	movf	?___lwdiv,w
  4954  055C  0020               	movlb	0	; select bank0
  4955  055D  00AE               	movwf	??_RunningNew
  4956  055E  082E               	movf	??_RunningNew,w
  4957  055F  00A6               	movwf	RunningNew@tens
  4958                           
  4959                           ;main.c: 271:         value =(ADCC_GetSingleConversion(POT))/16;
  4960  0560  3004               	movlw	4
  4961  0561  318E  263E  3185   	fcall	_ADCC_GetSingleConversion
  4962  0564  0870               	movf	?_ADCC_GetSingleConversion,w
  4963  0565  0020               	movlb	0	; select bank0
  4964  0566  00AE               	movwf	??_RunningNew
  4965  0567  0871               	movf	?_ADCC_GetSingleConversion+1,w
  4966  0568  00AF               	movwf	??_RunningNew+1
  4967  0569  3004               	movlw	4
  4968  056A                     u735:	
  4969  056A  36AF               	lsrf	??_RunningNew+1,f
  4970  056B  0CAE               	rrf	??_RunningNew,f
  4971  056C  0B89               	decfsz	9,f
  4972  056D  2D6A               	goto	u735
  4973  056E  082E               	movf	??_RunningNew,w
  4974  056F  00AB               	movwf	RunningNew@value
  4975  0570  082F               	movf	??_RunningNew+1,w
  4976  0571  00AC               	movwf	RunningNew@value+1
  4977  0572  1618               	bsf	24,4	;volatile
  4978  0573  1297               	bcf	23,5	;volatile
  4979                           
  4980                           ;main.c: 274:         digitShow(digit);
  4981  0574  0832               	movf	RunningNew@digit,w
  4982  0575  3182  22BA  3185   	fcall	_digitShow
  4983                           
  4984                           ;main.c: 275:         _delay((unsigned long)((5)*(1000000/4000.0)));
  4985  0578  30FA               	movlw	250
  4986  0579                     u987:	
  4987  0579  3200               	nop2
  4988  057A  0B89               	decfsz	9,f
  4989  057B  2D79               	goto	u987
  4990  057C  0020               	movlb	0	; select bank0
  4991  057D  1697               	bsf	23,5	;volatile
  4992                           
  4993                           ;main.c: 277:         digitShow(tens);
  4994  057E  0826               	movf	RunningNew@tens,w
  4995  057F  3182  22BA  3185   	fcall	_digitShow
  4996  0582  0020               	movlb	0	; select bank0
  4997  0583  1697               	bsf	23,5	;volatile
  4998  0584  1218               	bcf	24,4	;volatile
  4999                           
  5000                           ;main.c: 280:         digitShow(tens);
  5001  0585  0826               	movf	RunningNew@tens,w
  5002  0586  3182  22BA  3185   	fcall	_digitShow
  5003                           
  5004                           ;main.c: 281:         _delay((unsigned long)((5)*(1000000/4000.0)));
  5005  0589  30FA               	movlw	250
  5006  058A                     u997:	
  5007  058A  3200               	nop2
  5008  058B  0B89               	decfsz	9,f
  5009  058C  2D8A               	goto	u997
  5010  058D  0020               	movlb	0	; select bank0
  5011  058E  1618               	bsf	24,4	;volatile
  5012                           
  5013                           ;main.c: 283:         digitShow(digit);
  5014  058F  0832               	movf	RunningNew@digit,w
  5015  0590  3182  22BA  3185   	fcall	_digitShow
  5016                           
  5017                           ;main.c: 284:         if(PORTAbits.RA5==0){
  5018  0593  0020               	movlb	0	; select bank0
  5019  0594  1A8C               	btfsc	12,5	;volatile
  5020  0595  2D2A               	goto	l2738
  5021                           
  5022                           ;main.c: 285:             _delay((unsigned long)((200)*(1000000/4000.0)));
  5023  0596  3041               	movlw	65
  5024  0597  0020               	movlb	0	; select bank0
  5025  0598  00AE               	movwf	??_RunningNew
  5026  0599  30EE               	movlw	238
  5027  059A                     u1007:	
  5028  059A  0B89               	decfsz	9,f
  5029  059B  2D9A               	goto	u1007
  5030  059C  0BAE               	decfsz	??_RunningNew,f
  5031  059D  2D9A               	goto	u1007
  5032  059E  0000               	nop
  5033                           
  5034                           ;main.c: 286:             switch(count){
  5035  059F  2DCC               	goto	l2734
  5036  05A0                     l2710:	
  5037                           
  5038                           ;main.c: 288:                     *num1 = value;
  5039  05A0  0827               	movf	RunningNew@num1,w
  5040  05A1  0086               	movwf	6
  5041  05A2  0187               	clrf	7
  5042  05A3  082B               	movf	RunningNew@value,w
  5043  05A4  3FC0               	movwi [0]fsr1
  5044  05A5  082C               	movf	RunningNew@value+1,w
  5045  05A6  3FC1               	movwi [1]fsr1
  5046  05A7  1416               	bsf	22,0	;volatile
  5047  05A8  2DE0               	goto	l2736
  5048  05A9                     l2714:	
  5049                           
  5050                           ;main.c: 292:                     *num2 = value;
  5051  05A9  0828               	movf	RunningNew@num2,w
  5052  05AA  0086               	movwf	6
  5053  05AB  0187               	clrf	7
  5054  05AC  082B               	movf	RunningNew@value,w
  5055  05AD  3FC0               	movwi [0]fsr1
  5056  05AE  082C               	movf	RunningNew@value+1,w
  5057  05AF  3FC1               	movwi [1]fsr1
  5058  05B0  1496               	bsf	22,1	;volatile
  5059  05B1  2DE0               	goto	l2736
  5060  05B2                     l2718:	
  5061                           
  5062                           ;main.c: 296:                     *num3 = value;
  5063  05B2  0829               	movf	RunningNew@num3,w
  5064  05B3  0086               	movwf	6
  5065  05B4  0187               	clrf	7
  5066  05B5  082B               	movf	RunningNew@value,w
  5067  05B6  3FC0               	movwi [0]fsr1
  5068  05B7  082C               	movf	RunningNew@value+1,w
  5069  05B8  3FC1               	movwi [1]fsr1
  5070  05B9  1516               	bsf	22,2	;volatile
  5071  05BA  2DE0               	goto	l2736
  5072  05BB                     l2722:	
  5073                           
  5074                           ;main.c: 300:                     *num4 = value;
  5075  05BB  082A               	movf	RunningNew@num4,w
  5076  05BC  0086               	movwf	6
  5077  05BD  0187               	clrf	7
  5078  05BE  082B               	movf	RunningNew@value,w
  5079  05BF  3FC0               	movwi [0]fsr1
  5080  05C0  082C               	movf	RunningNew@value+1,w
  5081  05C1  3FC1               	movwi [1]fsr1
  5082  05C2  1596               	bsf	22,3	;volatile
  5083                           
  5084                           ;main.c: 302:                     ScrollSet();
  5085  05C3  3183  23DA  3185   	fcall	_ScrollSet
  5086                           
  5087                           ;main.c: 303:                     DisplayLock();
  5088  05C6  3180  204F  3185   	fcall	_DisplayLock
  5089                           
  5090                           ;main.c: 304:                     working= 0;
  5091  05C9  0020               	movlb	0	; select bank0
  5092  05CA  01AD               	clrf	RunningNew@working
  5093                           
  5094                           ;main.c: 305:                     break;
  5095  05CB  2DE0               	goto	l2736
  5096  05CC                     l2734:	
  5097                           
  5098                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5099                           ; Switch size 1, requested type "simple"
  5100                           ; Number of cases is 1, Range of values is 0 to 0
  5101                           ; switch strategies available:
  5102                           ; Name         Instructions Cycles
  5103                           ; simple_byte            4     3 (average)
  5104                           ; direct_byte            8     6 (fixed)
  5105                           ; jumptable            260     6 (fixed)
  5106                           ;	Chosen strategy is simple_byte
  5107  05CC  0020               	movlb	0	; select bank0
  5108  05CD  0831               	movf	RunningNew@count+1,w
  5109  05CE  3A00               	xorlw	0	; case 0
  5110  05CF  1903               	skipnz
  5111  05D0  2DD2               	goto	l2910
  5112  05D1  2DE0               	goto	l2736
  5113  05D2                     l2910:	
  5114                           
  5115                           ; Switch size 1, requested type "simple"
  5116                           ; Number of cases is 4, Range of values is 0 to 3
  5117                           ; switch strategies available:
  5118                           ; Name         Instructions Cycles
  5119                           ; simple_byte           13     7 (average)
  5120                           ; direct_byte           14     6 (fixed)
  5121                           ; jumptable            260     6 (fixed)
  5122                           ;	Chosen strategy is simple_byte
  5123  05D2  0830               	movf	RunningNew@count,w
  5124  05D3  3A00               	xorlw	0	; case 0
  5125  05D4  1903               	skipnz
  5126  05D5  2DA0               	goto	l2710
  5127  05D6  3A01               	xorlw	1	; case 1
  5128  05D7  1903               	skipnz
  5129  05D8  2DA9               	goto	l2714
  5130  05D9  3A03               	xorlw	3	; case 2
  5131  05DA  1903               	skipnz
  5132  05DB  2DB2               	goto	l2718
  5133  05DC  3A01               	xorlw	1	; case 3
  5134  05DD  1903               	skipnz
  5135  05DE  2DBB               	goto	l2722
  5136  05DF  2DE0               	goto	l2736
  5137  05E0                     l2736:	
  5138                           
  5139                           ;main.c: 309:         count++;
  5140  05E0  3001               	movlw	1
  5141  05E1  07B0               	addwf	RunningNew@count,f
  5142  05E2  3000               	movlw	0
  5143  05E3  3DB1               	addwfc	RunningNew@count+1,f
  5144  05E4  2D2A               	goto	l2738
  5145  05E5                     __end_of_RunningNew:	
  5146                           
  5147                           	psect	text9
  5148  03DA                     __ptext9:	
  5149 ;; *************** function _ScrollSet *****************
  5150 ;; Defined at:
  5151 ;;		line 449 in file "main.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;		None
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;  scrl_len        2    4[BANK0 ] int 
  5156 ;;  scrl_speed      2    2[BANK0 ] int 
  5157 ;;  count           2    0[BANK0 ] int 
  5158 ;; Return value:  Size  Location     Type
  5159 ;;                  1    wreg      void 
  5160 ;; Registers used:
  5161 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5162 ;; Tracked objects:
  5163 ;;		On entry : 0/0
  5164 ;;		On exit  : 0/0
  5165 ;;		Unchanged: 0/0
  5166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5168 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;Total ram usage:        7 bytes
  5172 ;; Hardware stack levels used:    1
  5173 ;; Hardware stack levels required when called:    2
  5174 ;; This function calls:
  5175 ;;		_SetShow
  5176 ;; This function is called by:
  5177 ;;		_RunningNew
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           
  5182                           ;psect for function _ScrollSet
  5183  03DA                     _ScrollSet:	
  5184                           
  5185                           ;main.c: 450:     int scrl_len = 0, scrl_speed = 0;
  5186                           
  5187                           ;incstack = 0
  5188                           ; Regs used in _ScrollSet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5189  03DA  0020               	movlb	0	; select bank0
  5190  03DB  01A4               	clrf	ScrollSet@scrl_len
  5191  03DC  01A5               	clrf	ScrollSet@scrl_len+1
  5192  03DD  01A2               	clrf	ScrollSet@scrl_speed
  5193  03DE  01A3               	clrf	ScrollSet@scrl_speed+1
  5194                           
  5195                           ;main.c: 451:     while (scrl_len<12){
  5196  03DF  2C37               	goto	l2456
  5197  03E0                     l557:	
  5198                           ;main.c: 453:             do { LATBbits.LATB5 = 0; } while(0);
  5199                           
  5200  03E0  0020               	movlb	0	; select bank0
  5201  03E1  1297               	bcf	23,5	;volatile
  5202                           
  5203                           ;main.c: 454:             _delay((unsigned long)((3)*(1000000/4000.0)));
  5204  03E2  30FA               	movlw	250
  5205  03E3                     u1017:	
  5206  03E3  0B89               	decfsz	9,f
  5207  03E4  2BE3               	goto	u1017
  5208  03E5  0020               	movlb	0	; select bank0
  5209  03E6  1697               	bsf	23,5	;volatile
  5210                           
  5211                           ;main.c: 456:             SetShow(scrl_len+2);
  5212  03E7  0824               	movf	ScrollSet@scrl_len,w
  5213  03E8  3E02               	addlw	2
  5214  03E9  3181  21CE  3183   	fcall	_SetShow
  5215                           
  5216                           ;main.c: 457:             _delay((unsigned long)((1)*(1000000/4000.0)));
  5217  03EC  3053               	movlw	83
  5218  03ED                     u1027:	
  5219  03ED  0B89               	decfsz	9,f
  5220  03EE  2BED               	goto	u1027
  5221  03EF  0000               	nop
  5222  03F0  0020               	movlb	0	; select bank0
  5223  03F1  1218               	bcf	24,4	;volatile
  5224                           
  5225                           ;main.c: 459:             _delay((unsigned long)((3)*(1000000/4000.0)));
  5226  03F2  30FA               	movlw	250
  5227  03F3                     u1037:	
  5228  03F3  0B89               	decfsz	9,f
  5229  03F4  2BF3               	goto	u1037
  5230  03F5  0020               	movlb	0	; select bank0
  5231  03F6  1618               	bsf	24,4	;volatile
  5232                           
  5233                           ;main.c: 461:             SetShow(scrl_len+1);
  5234  03F7  0824               	movf	ScrollSet@scrl_len,w
  5235  03F8  3E01               	addlw	1
  5236  03F9  3181  21CE  3183   	fcall	_SetShow
  5237                           
  5238                           ;main.c: 462:             _delay((unsigned long)((1)*(1000000/4000.0)));
  5239  03FC  3053               	movlw	83
  5240  03FD                     u1047:	
  5241  03FD  0B89               	decfsz	9,f
  5242  03FE  2BFD               	goto	u1047
  5243  03FF  0000               	nop
  5244  0400  0020               	movlb	0	; select bank0
  5245  0401  1298               	bcf	24,5	;volatile
  5246                           
  5247                           ;main.c: 464:             _delay((unsigned long)((3)*(1000000/4000.0)));
  5248  0402  30FA               	movlw	250
  5249  0403                     u1057:	
